_id,container_id,receptacle_model_id,address,zip,neighborhood
314722,1,74,122 E North Ave,15212,Central Northside
314723,2,74,2507 Brighton Rd,15212,Marshall-Shadeland
314724,3,74,1300 Federal St,15212,Central Northside
314725,4,74,110 Federal St,15212,Allegheny Center
314726,5,74,490 E North Ave,15212,Central Northside
314727,6,74,1501 Brighton Rd,15212,California-Kirkbride
314728,7,74,3113 Brighton Rd,15212,Marshall-Shadeland
314729,8,74,1729 Brighton Rd,15212,California-Kirkbride
314730,9,74,710 W North Ave,15212,Allegheny Center
314731,10,74,919 Fulton St,15233,Manchester
314732,11,74,3900 Perrysville Ave,15214,Perry North
314733,12,74,2515 Preble Ave,15233,Marshall-Shadeland
314734,13,74,3876 Perrysville Ave,15214,Perry North
314735,14,74,1729 Eckert Street,15212,Marshall-Shadeland
314736,15,74,2344 Perrysville Ave,15214,Perry South
314737,16,74,308 Catoma Street,15212,Fineview
314738,17,74,1438 Columbus Ave,15233,Manchester
314739,18,74,2639 Perrysville Ave,15214,Perry South
314740,19,74,910 Galveston Ave,15233,Allegheny West
314741,20,74,3957 Perrysville Ave,15214,Perry North
314742,21,74,2909 Perrysville Ave,15214,Perry North
314743,22,74,3472 Perrysville Ave,15214,Perry North
314744,23,74,1305 Allegheny Ave,15233,Manchester
314745,24,74,1414 Brighton Rd,15212,Central Northside
314746,25,74,1211 Troy Hill Rd,15212,Troy Hill
314747,26,74,2320 California Ave,15233,Marshall-Shadeland
314748,27,74,404 Cedar Avenue,15212,East Allegheny
314749,28,74,320 E North Ave,15212,Allegheny Center
314750,29,74,3461 Perrysville Ave,15214,Perry North
314751,30,74,3607 Brighton Rd,15212,Brighton Heights
314752,31,74,1814 Homer St,15212,Spring Hill-City View
314753,32,74,1819 Manhattan St,15233,Manchester
314754,33,74,3159 Shadeland Ave,15212,Marshall-Shadeland
314755,34,74,862 Spring Garden Ave,15212,East Allegheny
314756,35,74,1483 Benton Ave,15212,Brighton Heights
314757,36,74,1800 Meadville St,15214,Fineview
314758,37,74,208 Jacksonia Street,15212,Central Northside
314759,38,74,1108 Federal Street,15212,Central Northside
314760,39,74,1201 Woods Run Avenue,15212,Marshall-Shadeland
314761,40,74,416 West North Avenue,15212,Central Northside
314762,41,74,623 E Ohio St,15212,East Allegheny
314763,42,74,6 W North Ave,15212,Allegheny Center
314764,43,74,2919 California Ave,15212,Marshall-Shadeland
314765,44,74,2101 Perrysville Ave,15214,Perry South
314766,45,74,3934 Brighton Rd,15212,Brighton Heights
314767,46,74,1200 Spring Garden Ave,15212,Spring Garden
314768,47,74,924 Spring Garden Ave,15212,East Allegheny
314769,48,74,1709 Lowrie St,15212,Troy Hill
314770,50,74,1442 Lowrie St,15212,Troy Hill
314771,51,74,3302 Fleming Ave,15212,Brighton Heights
314772,52,74,2441 Perrysville Ave,15214,Perry South
314773,53,74,1034 Peralta Street,15212,Troy Hill
314774,54,74,1918 Lowrie St,15212,Troy Hill
314775,55,74,2625 Shadeland Ave,15212,Marshall-Shadeland
314776,56,74,3400 Shadeland Ave,15212,Brighton Heights
314777,57,74,1800 Lowrie St,15212,Troy Hill
314778,58,74,East Street,15214,Perry North
314779,59,74,620 E Ohio St,15212,East Allegheny
314780,60,74,600 E Ohio St,15212,East Allegheny
314781,62,74,1440 Spring Garden Ave,15212,Spring Garden
314782,63,74,3572 Brighton Rd,15212,Brighton Heights
314783,64,74,848 E Ohio St,15212,East Allegheny
314784,65,74,3152 Brighton Rd,15212,Marshall-Shadeland
314785,66,74,3141 Brighton Rd,15212,Marshall-Shadeland
314786,67,74,3878 Brighton Rd,15212,Brighton Heights
314787,68,74,3801 Brighton Rd,15212,Brighton Heights
314788,69,74,1351 Damas Street,15212,Spring Hill-City View
314789,70,74,2703 Brighton Rd,15212,Marshall-Shadeland
314790,71,74,705 Brighton Rd,15233,Allegheny West
314791,73,74,632 E Ohio St,15212,East Allegheny
314792,74,74,1620 Spring Garden Ave,15212,Spring Garden
314793,75,74,863 Peralta Street,15212,East Allegheny
314794,76,74,2403 Perrysville Ave,15214,Perry South
314795,77,74,1246 Brighton Rd,15233,Central Northside
314796,78,74,2723 Brighton Rd,15212,Marshall-Shadeland
314797,80,74,1300 Federal St,15212,Central Northside
314798,81,74,500 Cedar Avenue,15212,East Allegheny
314799,82,74,2117 Lowrie St,15212,Troy Hill
314800,83,74,401 W Commons St,15212,Allegheny Center
314801,85,74,402 Catoma Street,15212,Fineview
314802,86,74,1619 Manhattan St,15233,Manchester
314803,87,74,2515 Preble Ave,15233,Marshall-Shadeland
314804,88,74,4000 Brighton Rd,15212,Brighton Heights
314805,89,74,3414 East Street,15214,Northview Heights
314806,90,74,3244 Brighton Rd,15212,Marshall-Shadeland
314807,91,74,3202 Brighton Road,15212,Marshall-Shadeland
314808,92,74,1603 Beaver Avenue,15233,Chateau
314809,93,74,3243 Brighton Rd,15212,Marshall-Shadeland
314810,94,74,632 E Ohio St,15212,East Allegheny
314811,95,74,1845 Ley St,15212,Troy Hill
314812,96,74,1320 Troy Hill Rd,15212,Troy Hill
314813,97,74,1413 Troy Hill Rd,15212,Troy Hill
314814,98,74,1310 Benton Ave,15212,Brighton Heights
314815,99,74,1612 Lowrie St,15212,Troy Hill
314816,100,74,862 Western Ave,15233,Allegheny West
314817,101,74,857 Western Ave,15233,Allegheny West
314818,102,74,900 Western Ave,15233,Allegheny West
314819,103,74,818 Western Ave,15233,Allegheny West
314820,105,74,540 E Ohio St,15212,East Allegheny
314821,107,74,528 E Ohio St,15212,East Allegheny
314822,108,74,902 Fifth Avenue,15219,Bluff
314823,109,74,1208 Fifth Avenue,15219,Bluff
314824,110,74,1000 Fifth Avenue,15219,Bluff
314825,112,74,537 Suismon Street,15212,East Allegheny
314826,115,74,624 Cedar Ave,15212,East Allegheny
314827,116,74,3573 Shadeland Ave,15212,Brighton Heights
314828,117,74,3301 Brighton Rd,15212,Brighton Heights
314829,118,74,600 W North Ave,15212,Allegheny Center
314830,119,74,613 E Ohio St,15212,East Allegheny
314831,121,74,5201 Penn Avenue,15224,Garfield
314832,122,74,2940 Arlington Ave,15210,Arlington
314833,123,74,130 Saline Street,15207,Greenfield
314834,125,74,6325 Penn Avenue,15206,East Liberty
314835,126,74,1820 Morningside Avenue,15206,Morningside
314836,127,74,405 Saint Joseph Street,15210,Mt. Oliver
314837,128,74,2635 Brownsville Rd,15227,Carrick
314838,129,74,6101 Penn Avenue,15206,East Liberty
314839,130,74,517 Greenfield Ave,15207,Greenfield
314840,132,74,4041 Boulevard Drive,15217,Greenfield
314841,133,74,6135 Penn Avenue,15206,East Liberty
314842,134,74,6244 Penn Avenue,15206,East Liberty
314843,136,74,1616 Broadway Ave,15216,Beechview
314844,137,74,7103 Reynolds Street,15208,Point Breeze
314845,138,74,1304 Fifth Avenue,15219,Central Business District
314846,139,74,6024 Penn Avenue,15206,East Liberty
314847,141,74,1402 Fifth Avenue,15219,Bluff
314848,143,74,1616 Broadway Ave,15216,Beechview
314849,145,74,6361 Penn Avenue,15206,Shadyside
314850,146,74,5231 Centre Ave,15224,Bloomfield
314851,147,74,620 Brookline Blvd,15226,Brookline
314852,148,74,5300 Penn Avenue,15224,Garfield
314853,149,74,221 South Highland Avenue,15206,Shadyside
314854,150,74,216 South Highland Avenue,15206,Shadyside
314855,151,74,232 South Highland Avenue,15206,Shadyside
314856,152,74,542 Brookline Blvd,15226,Brookline
314857,153,74,3360 Fifth Avenue,15213,South Oakland
314858,156,74,1276 Benton Ave,15212,Brighton Heights
314859,157,74,238 Spahr Street,15232,Shadyside
314860,158,74,1210 Mellon Street,15206,Highland Park
314861,159,74,5800 Bryant Street,15206,Highland Park
314862,161,74,910 Fifth Avenue,15219,Central Business District
314863,163,74,3518 Brighton Rd,15212,Brighton Heights
314864,164,74,1046 Fifth Avenue,15219,Bluff
314865,166,74,2305 East Carson Street,15203,South Side Flats
314866,167,74,1815 North Charles Street,15214,Perry South
314867,168,74,3507 California Ave,15212,Brighton Heights
314868,169,74,635 E Warrington Ave,15210,Allentown
314869,170,74,2100 East Carson Street,15203,South Side Flats
314870,171,74,2003 Arlington Ave,15210,South Side Slopes
314871,172,74,2000 East Carson Street,15203,South Side Flats
314872,173,74,1409 East Carson Street,15203,South Side Flats
314873,174,74,1831 East Carson Street,15203,South Side Flats
314874,175,74,511 East Carson Street,15203,South Side Flats
314875,176,74,13 Wabash St,15220,West End
314876,177,74,1101 Brookline Blvd,15226,Brookline
314877,178,74,128 Knox Ave,15210,Knoxville
314878,179,74,2135 Brownsville Rd,15210,Carrick
314879,180,74,1503 Brownsville Rd,15210,Carrick
314880,181,74,128 S 18th St,15203,South Side Flats
314881,182,74,2601 Brownsville Rd,15227,Carrick
314882,183,74,1150 Brownsville Rd,15210,Carrick
314883,184,74,2806 Brownsville Rd,15227,Carrick
314884,186,74,1900 W Liberty Ave,15226,Brookline
314885,188,74,2626 Brownsville Rd,15227,Carrick
314886,190,74,2361 Brownsville Rd,15210,Carrick
314887,191,74,2727 Brownsville Rd,15227,Carrick
314888,192,74,1401 East Carson Street,15203,South Side Flats
314889,193,74,2700 Pioneer Ave,15226,Brookline
314890,194,74,106 S 18th St,15203,South Side Flats
314891,195,74,400 Cherry Way,15219,Central Business District
314892,196,74,2320 Arlington Ave,15210,Arlington
314893,197,74,1417 East Carson Street,15203,South Side Flats
314894,200,74,2300 East Carson Street,15203,South Side Flats
314895,201,74,1039 Brookline Blvd,15226,Brookline
314896,202,74,1914 Brownsville Rd,15210,Carrick
314897,203,74,1802 Brownsville Rd,15210,Carrick
314898,204,74,2022 Brownsville Rd,15210,Carrick
314899,206,74,1707 Arlington Ave,15210,South Side Slopes
314900,207,74,1501 East Carson Street,15203,South Side Flats
314901,208,74,2401 East Carson Street,15203,South Side Flats
314902,209,74,1800 Pioneer Ave,15226,Brookline
314903,210,74,1300 Breining Street,15226,Brookline
314904,211,74,2801 S 18th St,15210,South Side Slopes
314905,212,74,1117 East Carson Street,15203,South Side Flats
314906,213,74,570 E Warrington Ave,15210,Beltzhoover
314907,214,74,911 East Carson Street,15203,South Side Flats
314908,215,74,1222 Arlington Ave,15210,Allentown
314909,216,74,2001 East Carson Street,15203,South Side Flats
314910,217,74,2340 East Carson Street,15203,South Side Flats
314911,218,74,1324 East Carson Street,15203,South Side Flats
314912,219,74,300 Brownsville Rd,15210,Knoxville
314913,220,74,1100 Brownsville Rd,15210,Carrick
314914,221,74,2508 Brownsville Road,15210,Carrick
314915,222,74,2317 Arlington Ave,15210,South Side Slopes
314916,223,74,1633 Brownsville Rd,15210,Carrick
314917,224,74,1230 Arlington Ave,15210,Allentown
314918,225,74,2535 North Charles Street,15214,Perry South
314919,226,74,1201 East Carson Street,15203,South Side Flats
314920,227,74,601 Brownsville Rd,15210,Knoxville
314921,228,74,120 Beltzhoover Ave,15210,Beltzhoover
314922,229,74,1820 East Carson Street,15203,South Side Flats
314923,230,74,1301 East Carson Street,15203,South Side Flats
314924,232,74,2130 East Carson Street,15203,South Side Flats
314925,233,74,1800 East Carson Street,15203,South Side Flats
314926,234,74,2400 Arlington Avenue,15210,Arlington
314927,235,74,300 Beltzhoover Avenue,15210,Beltzhoover
314928,236,74,54 South 13th Street,15203,South Side Flats
314929,237,74,2439 Brownsville Rd,15210,Carrick
314930,238,74,3801 Brighton Rd,15212,Brighton Heights
314931,239,74,929 Western Ave,15233,Allegheny West
314932,240,74,5230 Penn Avenue,15224,Bloomfield
314933,241,74,4801 Centre Ave,15213,Shadyside
314934,242,74,5173 Penn Avenue,15224,Bloomfield
314935,244,74,5854 Ellsworth Avenue,15232,Shadyside
314936,245,74,1018 W North Ave,15233,Manchester
314937,246,74,920 Western Ave,15233,Allegheny West
314938,247,74,947 Western Ave,15233,Allegheny West
314939,248,74,3639 California Ave,15212,Brighton Heights
314940,249,74,3800 Brighton Rd,15212,Brighton Heights
314941,250,74,806 Western Ave,15233,Allegheny West
314942,251,74,820 Western Ave,15233,Allegheny West
314943,252,74,427 E Ohio St,15212,East Allegheny
314944,253,74,948 Western Ave,15233,Allegheny West
314945,254,74,607 E Ohio St,15212,East Allegheny
314946,255,74,1549 Lowrie St,15212,Troy Hill
314947,256,74,1706 Lowrie St,15212,Troy Hill
314948,257,74,510 E Ohio St,15212,East Allegheny
314949,258,74,502 E Ohio St,15212,East Allegheny
314950,259,74,1614 Lowrie St,15212,Troy Hill
314951,260,74,402 East Ohio Street,15212,East Allegheny
314952,261,74,519 E Ohio St,15212,East Allegheny
314953,262,74,507 E Ohio St,15212,East Allegheny
314954,263,74,1619 Lowrie St,15212,Troy Hill
314955,264,74,426 E Ohio St,15212,East Allegheny
314956,265,74,3615 California Ave,15212,Brighton Heights
314957,266,74,3645 California Ave,15212,Brighton Heights
314958,267,74,3713 Brighton Rd,15212,Brighton Heights
314959,268,74,541 E Ohio St,15212,East Allegheny
314960,269,74,736 Brownsville Rd,15210,Knoxville
314961,270,74,2100 East Carson Street,15203,South Side Flats
314962,271,74,2222 East Carson Street,15203,South Side Flats
314963,272,74,2533 Pioneer Ave,15226,Brookline
314964,273,74,1530 Brownsville Rd,15210,Carrick
314965,274,74,2528 East Carson Street,15203,South Side Flats
314966,275,74,1938 S 18th St,15203,South Side Slopes
314967,276,74,1100 East Carson Street,15203,South Side Flats
314968,277,74,2028 S 18th St,15203,South Side Slopes
314969,278,74,2026 East Carson Street,15203,South Side Flats
314970,279,74,153 S 18th St,15203,South Side Flats
314971,280,74,601 Brownsville Road,15210,Knoxville
314972,281,74,1734 East Carson Street,15203,South Side Flats
314973,282,74,2116 Brownsville Rd,15210,Carrick
314974,283,74,2523 S 18th St,15210,South Side Slopes
314975,284,74,5817 Bryant Street,15206,Highland Park
314976,286,74,5115 Coral Street,15224,Bloomfield
314977,288,74,5724 Ellsworth Avenue,15232,Shadyside
314978,289,74,10 Childrens Way,15212,Allegheny Center
314979,290,74,806 Fifth Avenue,15219,Bluff
314980,291,74,806 Western Ave,15233,Allegheny West
314981,292,74,814 Brookline Blvd,15226,Brookline
314982,293,74,5400 Penn Avenue,15224,Bloomfield
314983,294,74,5906 Bryant Street,15206,Highland Park
314984,296,74,5724 Ellsworth Avenue,15232,Shadyside
314985,297,74,5819 Ellsworth Avenue,15232,Shadyside
314986,298,74,1801 Chislett Street,15206,Morningside
314987,301,74,3445 Ward Street,15213,Central Oakland
314988,303,74,1304 Fifth Avenue,15219,Bluff
314989,304,74,5215 Centre Ave,15224,Bloomfield
314990,305,74,5901 Ellsworth Avenue,15232,Shadyside
314991,306,74,547 Greenfield Ave,15207,Greenfield
314992,308,74,5941 Penn Avenue,15206,East Liberty
314993,309,74,5752 Ellsworth Avenue,15232,Shadyside
314994,310,74,5849 Ellsworth Avenue,15232,Shadyside
314995,311,74,1030 Fifth Avenue,15219,Bluff
314996,312,74,5901 Bryant Street,15206,Highland Park
314997,313,74,1420 Fifth Avenue,15219,Bluff
314998,315,74,301 Charles Street,15210,Knoxville
314999,316,74,7106 Edgerton Avenue,15208,Point Breeze
315000,317,74,5850 Ellsworth Avenue,15232,Shadyside
315001,318,74,5430 Penn Avenue,15206,Bloomfield
315002,319,74,5743 Ellsworth Avenue,15232,Shadyside
315003,320,74,6519 Penn Avenue,15206,Larimer
315004,321,74,1506 Fifth Avenue,15219,Bluff
315005,322,74,6235 Penn Avenue,15206,East Liberty
315006,324,74,5883 Ellsworth Avenue,15206,Shadyside
315007,325,74,5890 Ellsworth Avenue,15232,Shadyside
315008,327,74,3625 California Ave,15212,Brighton Heights
315009,328,74,1197 West Carson Street,15219,South Shore
315010,329,74,113 Merrimac Street,15211,Mount Washington
315011,330,74,720 Sherwood Ave,15204,Sheraden
315012,331,74,1437 E Steuben St,15205,Crafton Heights
315013,332,74,1338 Chartiers Ave,15220,Elliott
315014,333,74,3131 Chartiers Ave,15204,Sheraden
315015,334,74,2827 Chartiers Ave,15204,Sheraden
315016,335,74,1607 Broadway Ave,15216,Beechview
315017,336,74,2601 Chartiers Ave,15204,Crafton Heights
315018,337,74,2625 Chartiers Ave,15204,Crafton Heights
315019,338,74,2269 Noblestown Road,15205,Westwood
315020,339,74,1942 Broadway Ave,15216,Beechview
315021,340,74,1621 Broadway Ave,15216,Beechview
315022,341,74,4028 Beechwood Boulevard,15217,Greenfield
315023,342,74,1805 Morningside Avenue,15206,Morningside
315024,343,74,1001 Chartiers Ave,15220,Elliott
315025,344,74,1044 Goehring Street,15212,Spring Hill-City View
315026,345,74,930 Chartiers Ave,15220,Elliott
315027,346,74,111 Grandview Avenue,15211,Mount Washington
315028,347,74,2102 Broadway Ave,15216,Beechview
315029,348,74,1553 Broadway Ave,15216,Beechview
315030,349,74,122 Shiloh Street,15211,Mount Washington
315031,350,74,218 Shiloh Street,15211,Mount Washington
315032,351,74,167 Wabash St,15220,West End
315033,352,74,3045 Chartiers Ave,15204,Sheraden
315034,353,74,1461 Chartiers Ave,15204,Crafton Heights
315035,354,74,301 Virginia Ave,15211,Mount Washington
315036,355,74,162 Steuben St,15220,Elliott
315037,356,74,1461 E Steuben St,15205,Crafton Heights
315038,357,74,3860 Chartiers Ave,15204,Windgap
315039,358,74,725 Sherwood Ave,15204,Sheraden
315040,359,74,122 Shiloh Street,15211,Mount Washington
315041,360,74,123 Steuben St,15220,West End
315042,361,74,5 Grandview Avenue,15211,Mount Washington
315043,362,74,1427 Chartiers Ave,15220,Crafton Heights
315044,363,74,913 Chartiers Ave,15220,Elliott
315045,364,74,3018 Chartiers Ave,15204,Sheraden
315046,365,74,331 South Bouquet Street,15213,Central Oakland
315047,367,74,3400 Fifth Avenue,15213,Central Oakland
315048,368,74,2912 Sheraden Blvd,15204,Sheraden
315049,371,74,6 Bailey Avenue,15211,Mount Washington
315050,372,74,39 Wabash St,15220,West End
315051,373,74,500 South Main Street,15220,West End
315052,374,74,96 Virginia Ave,15211,Mount Washington
315053,375,74,175 Steuben St,15220,West End
315054,378,74,1505 Stratmore Ave,15205,Crafton Heights
315055,379,74,863 Steuben St,15220,Elliott
315056,380,74,212 Stratmore Ave,15205,Crafton Heights
315057,381,74,501 Alter St,15106,East Carnegie
315058,382,74,234 Shiloh Street,15211,Mount Washington
315059,383,74,2855 Chartiers Ave,15204,Sheraden
315060,384,74,1330 Hassler Street,15220,Elliott
315061,385,74,2966 Chartiers Ave,15204,Sheraden
315062,386,74,5 Grandview Avenue,15211,Mount Washington
315063,387,74,3032 Chartiers Ave,15204,Sheraden
315064,388,74,131 Shiloh Street,15211,Mount Washington
315065,389,74,1036 Chartiers Ave,15220,Elliott
315066,390,74,1550 Beechview Avenue,15216,Beechview
315067,391,74,649 Hillsboro Street,15204,Sheraden
315068,392,74,3636 Boulevard of the Allies,15213,Central Oakland
315069,393,74,2912 Sheraden Blvd,15204,Sheraden
315070,394,74,1137 Brownsville Rd,15210,Carrick
315071,395,74,7113 Reynolds Street,15208,Point Breeze
315072,396,74,930 Chartiers Ave,15220,Elliott
315073,397,74,1835 Centre Ave,15219,Crawford-Roberts
315074,399,74,341 South Bouquet Street,15213,Central Oakland
315075,401,74,518 Brownsville Rd,15210,Knoxville
315076,402,74,1141 North Highland Avenue,15206,Highland Park
315077,403,74,1000 Chartiers Ave,15220,Elliott
315078,404,74,201 South Highland Avenue,15206,Shadyside
315079,405,74,235 South Highland Avenue,15206,Shadyside
315080,407,74,1101 Brownsville Rd,15210,Carrick
315081,408,74,301 South Negley Avenue,15232,East Liberty
315082,409,74,5865 Ellsworth Avenue,15232,Shadyside
315083,410,74,5842 Ellsworth Avenue,15232,Shadyside
315084,413,74,3900 Perrysville Ave,15214,Perry North
315085,414,74,525 North Shore Drive,15212,North Shore
315086,416,74,3300 Brighton Road,15212,Brighton Heights
315087,417,74,20 East General Robinson Street,15212,North Shore
315088,418,74,100 Mazeroski Way,15212,North Shore
315089,419,74,525 North Shore Drive,15212,North Shore
315090,420,74,419 North Shore Drive,15212,North Shore
315091,421,74,103 Federal St,15212,North Shore
315092,422,74,1808 Penn Ave,15222,Strip District
315093,423,74,1700 Penn Avenue,15222,Strip District
315094,424,74,243 Grandview Avenue,15211,Mount Washington
315095,425,74,1809 Penn Avenue,15222,Strip District
315096,426,74,North Shore Drive,15212,North Shore
315097,427,74,1907 Penn Avenue,15222,Strip District
315098,428,74,2125 Penn Avenue,15222,Strip District
315099,429,74,3272 Surban Street,15204,Sheraden
315100,430,74,2031 Penn Avenue,15222,Strip District
315101,431,74,229 Grandview Avenue,15211,Mount Washington
315102,432,74,950 Ridge Avenue,15233,Allegheny West
315103,433,74,792 West General Robinson Street,15212,North Shore
315104,434,74,525 North Shore Drive,15212,North Shore
315105,435,74,714 Culloden Way,15232,Shadyside
315106,436,74,4181 Centre Ave,15213,Upper Hill
315107,438,74,2330 Penn Avenue,15222,Strip District
315108,439,74,3138 Dobson St,15219,Polish Hill
315109,440,74,1720 Centre Ave,15219,Crawford-Roberts
315110,441,74,2603 Shady Avenue,15217,Squirrel Hill South
315111,443,74,1711 Liberty Avenue,15222,Strip District
315112,445,74,4201 Murray Ave,15217,Greenfield
315113,446,74,355 Allegheny Avenue,15212,North Shore
315114,447,74, North Shore Drive,15212,Chateau
315115,448,74,574 West General Robinson Street,15212,North Shore
315116,449,74,2220 Penn Avenue,15222,Strip District
315117,450,74,1630 Penn Avenue,15222,Strip District
315118,451,74,1901 Centre Ave,15219,Crawford-Roberts
315119,452,74,470 30th Street,15219,Polish Hill
315120,453,74,100 Federal St,15212,North Shore
315121,454,74,Chuck Noll Way,15212,North Shore
315122,455,74,Chuck Noll Way,15212,North Shore
315123,456,74,3223 Brereton Street,15219,Polish Hill
315124,457,74,5120 Stanton Avenue,15201,Central Lawrenceville
315125,458,74,12 Federal St,15212,North Shore
315126,459,74,12 Federal St,15212,North Shore
315127,460,74,2121 Smallman Street,15222,Strip District
315128,461,74,644 West General Robinson Street,15212,North Shore
315129,462,74,1435 Grandview Avenue,15211,Duquesne Heights
