_id,container_id,receptacle_model_id,address,zip,neighborhood
315130,463,74,1801 Centre Ave,15219,Crawford-Roberts
315131,464,74,355 Allegheny Ave,15212,North Shore
315132,465,74,1603 Penn Avenue,15222,Strip District
315133,466,74,100 Mazeroski Way,15212,North Shore
315134,467,74,3119 Brereton Street,15219,Polish Hill
315135,468,74,Liberty Avenue,15222,Strip District
315136,469,74,3001 Brereton Street,15219,Polish Hill
315137,470,74,355 Allegheny Ave,15212,North Shore
315138,471,74,325 Grandview Avenue,15211,Mount Washington
315139,472,74,355 Allegheny Ave,15212,North Shore
315140,473,74,574 West General Robinson Street,15212,North Shore
315141,474,74,3103 Penn Avenue,15201,Strip District
315142,475,74,3237 Dobson Street,15219,Polish Hill
315143,476,74,1901 Centre Ave,15219,Crawford-Roberts
315144,477,74,419 North Shore Drive,15212,North Shore
315145,478,74,265 Devilliers Street,15219,Bedford Dwellings
315146,479,74,3279 Bigelow Boulevard,15219,Polish Hill
315147,480,74,2000 Brownsville Road,15210,Carrick
315148,481,74,247 North Shore Drive,15212,North Shore
315149,482,74,355 Allegheny Ave,15212,Chateau
315150,483,74,353 North Shore Drive,15212,North Shore
315151,484,74,5023 Bayard Street,15213,Shadyside
315152,485,74,2020 Smallman Street,15222,Strip District
315153,486,74,North Shore Drive,15212,North Shore
315154,487,74,1908 Smallman Street,15222,Strip District
315155,488,74,3001 Brereton Street,15219,Polish Hill
315156,489,74,684 West General Robinson Street,15212,North Shore
315157,490,74,2801 Penn Avenue,15222,Strip District
315158,491,74,275 North Shore Drive,15212,North Shore
315159,492,74,2329 Penn Avenue,15222,Strip District
315160,493,74,100 Mazeroski Way,15212,North Shore
315161,494,74,128 North Craig Street,15213,North Oakland
315162,495,74,3880 Perrysville Ave,15214,Perry North
315163,496,74, North Shore Drive,15212,Chateau
315164,497,74,2801 Liberty Avenue,15222,Polish Hill
315165,499,74,1012 Greenfield Ave,15217,Greenfield
315166,500,74,100 Mazeroski Way,15212,North Shore
315167,501,74,3616 Fifth Avenue,15213,Central Oakland
315168,503,74,684 West General Robinson Street,15212,North Shore
315169,504,74,2431 Wylie Avenue,15219,Middle Hill
315170,505,74,3300 Liberty Avenue,15201,Lower Lawrenceville
315171,506,74,106 East General Robinson Street,15212,North Shore
315172,507,74,2115 Penn Avenue,15222,Strip District
315173,508,74,1725 Penn Avenue,15222,Strip District
315174,509,74,3060 Brereton Street,15219,Polish Hill
315175,510,74,West General Robinson Street,15212,North Shore
315176,511,74,2904 Penn Avenue,15201,Strip District
315177,512,74,1817 Brownsville Rd,15210,Carrick
315178,513,74,3602 Forbes Ave,15213,Central Oakland
315179,514,74,355 Allegheny Ave,15212,North Shore
315180,515,74,Tony Dorsett Drive,15212,North Shore
315181,516,74,935 Herron Avenue,15219,Polish Hill
315182,517,74,100 Art Rooney Avenue,15212,North Shore
315183,518,74,West General Robinson Street,15212,North Shore
315184,519,74,3533 Forbes Ave,15213,Central Oakland
315185,520,74,2120 Penn Avenue,15222,Strip District
315186,521,74,1811 Brownsville Rd,15210,Carrick
315187,522,74,1916 Smallman Street,15222,Strip District
315188,525,74,3530 Forbes Ave,15213,Central Oakland
315189,531,74,905 Watson Street,15219,Bluff
315190,532,74,3101 Brereton Street,15219,Polish Hill
315191,533,74,2505 Penn Avenue,15222,Strip District
315192,534,74,220 22nd Street,15222,Strip District
315193,535,74,2205 Penn Avenue,15222,Strip District
315194,536,74,201 Grandview Avenue,15211,Mount Washington
315195,537,74,1728 Smallman Street,15222,Strip District
315196,538,74,3000 Penn Avenue,15201,Strip District
315197,540,74,2315 Penn Avenue,15222,Strip District
315198,541,74,2301 Smallman Street,15222,Strip District
315199,542,74,3888 East Street,15214,Perry North
315200,543,74,415 South Craig Street,15213,North Oakland
315201,544,74,1100 Allegheny Ave,15233,Allegheny West
315202,546,74,2400 Smallman Street,15222,Strip District
315203,547,74,2020 Smallman Street,15222,Strip District
315204,548,74, Mazeroski Statue,15212,North Shore
315205,549,74,100 Federal St,15212,North Shore
315206,551,74,Tony Dorsett Drive,15212,North Shore
315207,552,74,2301 Smallman Street,15222,Strip District
315208,553,74,2603 Shady Avenue,15217,Squirrel Hill South
315209,554,74,1226 Herron Avenue,15219,Polish Hill
315210,555,74,Tony Dorsett Drive,15212,North Shore
315211,556,74,115 Grandview Avenue,15211,Mount Washington
315212,557,74,2608 Penn Avenue,15222,Strip District
315213,558,74,2050 Liberty Avenue,15222,Strip District
315214,559,74,547 Roberts Street,15219,Crawford-Roberts
315215,560,74,419 North Shore Drive,15212,North Shore
315216,561,74,2621 Centre Ave,15219,Middle Hill
315217,562,74,1801 Jancey Street,15206,Morningside
315218,563,74,1668 Perrysville Ave,15212,Central Northside
315219,564,74,684 West General Robinson Street,15212,North Shore
315220,565,74,2026 Penn Avenue,15222,Strip District
315221,567,74,355 Allegheny Ave,15212,Chateau
315222,569,74,792 West General Robinson Street,15212,North Shore
315223,570,74,525 North Shore Drive,15212,North Shore
315224,571,74,1736 Penn Avenue,15222,Strip District
315225,572,74,20th Street,15222,Strip District
315226,573,74,West General Robinson Street,15212,North Shore
315227,574,74,1711 Liberty Avenue,15222,Strip District
315228,575,74,393 North Shore Drive,15212,North Shore
315229,576,74,792 West General Robinson Street,15212,North Shore
315230,578,74,353 North Shore Drive,15212,North Shore
315231,579,74,4215 Fifth Avenue,15213,North Oakland
315232,580,74,1828 Brownsville Rd,15210,Carrick
315233,581,74,790-792 West General Robinson Street,15212,North Shore
315234,582,74,1532 Brownsville Road,15210,Carrick
315235,584,74,3501 Boulevard of the Allies,15213,South Oakland
315236,585,74,3218 Camp Street,15219,Upper Hill
315237,586,74,2520 East Carson Street,15203,South Side Flats
315238,587,74,1 Bailey Avenue,15211,Mount Washington
315239,588,74,3145 Banksville Road,15216,Banksville
315240,589,74,2338 East Carson Street,15203,South Side Flats
315241,590,74,2546 Centre Ave,15219,Terrace Village
315242,591,74,115 North Highland Avenue,15206,East Liberty
315243,592,74,6566 Forbes Ave,15217,Point Breeze
315244,593,74,2828 Perrysville Avenue,15214,Perry South
315245,594,74,4618 Baum Boulevard,15213,North Oakland
315246,595,74,110 North Beatty Street,15206,East Liberty
315247,597,74,2502 East Carson Street,15203,South Side Flats
315248,598,74,5042 Second Avenue,15207,Hazelwood
315249,599,74,1817 Fifth Avenue,15219,Crawford-Roberts
315250,600,74,4208 Centre Ave,15219,Terrace Village
315251,603,74,1941 S 18th St,15203,South Side Slopes
315252,607,74,6012 Centre Ave,15206,Shadyside
315253,608,74,612 Watt Street,15219,Middle Hill
315254,610,74,6001 Penn Avenue,15206,East Liberty
315255,611,74,1940 Murray Ave,15217,Squirrel Hill South
315256,613,74,5403 Friendship Avenue,15206,Bloomfield
315257,614,74,122 Virginia Ave,15211,Mount Washington
315258,616,74,3219 Terrace Street,15213,West Oakland
315259,617,74,3864 Second Avenue,15219,South Oakland
315260,618,74,5327 Second Avenue,15207,Hazelwood
315261,619,74,5739 Forbes Ave,15217,Squirrel Hill North
315262,620,74,1000 Bryn Mawr Road,15219,Upper Hill
315263,622,74,5840 Buttermilk Hollow Road,15207,Lincoln Place
315264,625,74,422 Semple Street,15213,Central Oakland
315265,627,74,5947 Penn Avenue,15206,East Liberty
315266,628,74,4506 Penn Avenue,15224,Central Lawrenceville
315267,629,74,1688 Murray Ave,15217,Squirrel Hill North
315268,630,74,6018 Centre Ave,15206,Shadyside
315269,631,74,509 Stevenson Street,15219,Bluff
315270,632,74,4376 Murray Ave,15217,Greenfield
315271,633,74,4800 Second Avenue,15207,Hazelwood
315272,634,74,11 Bailey Avenue,15211,Mount Washington
315273,635,74,4910 Second Avenue,15207,Hazelwood
315274,636,74,3235 Fifth Avenue,15213,West Oakland
315275,637,74,2030 Centre Avenue,15219,Middle Hill
315276,638,74,4901 Second Avenue,15207,Hazelwood
315277,642,74,5041 Second Avenue,15207,Hazelwood
315278,643,74,137 Johnston Avenue,15207,Hazelwood
315279,644,74,2105 Centre Ave,15219,Middle Hill
315280,646,74,2316 Webster Avenue,15219,Middle Hill
315281,647,74,1324 Forbes Ave,15219,Bluff
315282,648,74,5968 Baum Boulevard,15206,East Liberty
315283,650,74, Melancthon Street,15207,Hazelwood
315284,651,74,2176 Centre Ave,15219,Middle Hill
315285,652,74,3919 Perrysville Ave,15214,Perry North
315286,653,74,4025 Perrysville Ave,15214,Perry North
315287,654,74,4061 Perrysville Ave,15214,Perry North
315288,655,74,2200 Centre Ave,15219,Middle Hill
315289,656,74,710 E Warrington Ave,15210,Allentown
315290,657,74,1901 Brighton Rd,15212,California-Kirkbride
315291,658,74,5864 Forbes Ave,15217,Squirrel Hill South
315292,659,74,2297 Centre Ave,15219,Middle Hill
315293,660,74,3272 Surban Street,15204,Sheraden
315294,661,74,1218 Grandview Avenue,15211,Mount Washington
315295,662,74,501 Grandview Avenue,15211,Mount Washington
315296,663,74,515 Grandview Avenue,15211,Mount Washington
315297,664,74,12 East Meyers Street,15210,Carrick
315298,665,74,7147 Hamilton Avenue,15208,Homewood South
315299,667,74,3219 Terrace Street,15213,West Oakland
315300,668,74,6210 Penn Avenue,15206,Shadyside
315301,670,74,1605 Centre Ave,15219,Crawford-Roberts
315302,672,74,2330 North Charles Street,15214,Perry South
315303,673,74,4942 Second Avenue,15207,Hazelwood
315304,674,74,4944 Second Avenue,15207,Hazelwood
315305,676,74,6112 Penn Avenue,15206,East Liberty
315306,677,74,1115 Grandview Avenue,15211,Mount Washington
315307,678,74,6007 Centre Ave,15206,Shadyside
315308,679,74,2703 Penn Avenue,15222,Strip District
315309,680,74,4912 Glenwood Avenue,15207,Hazelwood
315310,681,74,3501 Forbes Ave,15213,Central Oakland
315311,682,74,221 Atwood St,15213,Central Oakland
315312,683,74,6325 Penn Avenue,15206,Shadyside
315313,684,74,5209 Interboro Avenue,15207,Lincoln Place
315314,685,74,4940 Second Avenue,15207,Hazelwood
315315,686,74,1723 Fifth Avenue,15219,Bluff
315316,687,74,3601 Fifth Avenue,15213,West Oakland
315317,688,74,6001 Penn Avenue,15206,East Liberty
315318,689,74,1402 Fifth Avenue,15219,Central Business District
315319,690,74,4515 Forbes Ave,15213,North Oakland
315320,691,74,402 Kirkpatrick Street,15213,Terrace Village
315321,692,74,400 Semple Street,15213,Central Oakland
315322,693,74,Zulema Street,15213,South Oakland
315323,694,74,3301 Milwaukee Street,15219,Upper Hill
315324,695,74,1700 Murray Ave,15217,Squirrel Hill South
315325,696,74,2507 Centre Ave,15219,Terrace Village
315326,697,74,802 Brookline Boulevard,15226,Brookline
315327,698,74,2329 Beechwood Boulevard,15217,Squirrel Hill South
315328,699,74,1522 Fifth Avenue,15219,Bluff
315329,700,74,7602 Forbes Ave,15221,Regent Square
315330,701,74,4630 Centre Ave,15213,North Oakland
315331,702,74,3714 Forbes Ave,15213,Central Oakland
315332,703,74,2343 Brownsville Rd,15210,Carrick
315333,704,74,1846 Fifth Avenue,15219,Bluff
315334,705,74,1712 Fifth Avenue,15219,Bluff
315335,706,74,420 South Craig Street,15213,North Oakland
315336,707,74,512 North Braddock Avenue,15208,Homewood South
315337,708,74,745 South Braddock Avenue,15221,Regent Square
315338,709,74,5003 Second Avenue,15207,Hazelwood
315339,710,74,1224 East Carson Street,15203,South Side Flats
315340,711,74,3300 Webster Avenue,15219,Middle Hill
315341,712,74,4353 Murray Ave,15217,Greenfield
315342,713,74,3348 Beechwood Boulevard,15217,Squirrel Hill South
315343,714,74,3805 Forbes Ave,15213,Central Oakland
315344,715,74,712 Adelaide Street,15219,Upper Hill
315345,716,74,3503 Beechwood Boulevard,15217,Greenfield
315346,717,74,2201 Wylie Avenue,15219,Middle Hill
315347,719,74,2503 Centre Ave,15219,Middle Hill
315348,720,74,1688 Murray Avenue,15217,Squirrel Hill North
315349,721,74,6009 Penn Avenue,15206,East Liberty
315350,722,74,2606 Centre Ave,15219,Terrace Village
315351,723,74,1290 Mifflin Rd,15207,Lincoln Place
315352,724,74,301 South Craig Street,15213,North Oakland
315353,727,74,4584 Browns Hill Road,15217,Hazelwood
315354,728,74,5600 Forbes Ave,15217,Squirrel Hill North
315355,729,74,1630 Fifth Avenue,15219,Bluff
315356,730,74,2400 Centre Ave,15219,Middle Hill
315357,731,74,1833 Fifth Avenue,15219,Crawford-Roberts
315358,732,74,2152 Wylie Avenue,15219,Middle Hill
315359,733,74,901 Bryn Mawr Road,15219,Upper Hill
315360,734,74,2105 Wightman Street,15217,Squirrel Hill South
315361,736,74,205 Saline Street,15207,Greenfield
315362,737,74,2209 Murray Ave,15217,Squirrel Hill South
315363,738,74,611 Second Avenue,15219,Central Business District
315364,739,74,1425 Fifth Avenue,15219,Central Business District
315365,741,74,1624 Centre Ave,15219,Crawford-Roberts
315366,742,74,7101 Hamilton Avenue,15208,Homewood South
315367,744,74,2203 Wylie Avenue,15219,Middle Hill
315368,745,74,1209 Forbes Ave,15219,Bluff
315369,746,74,1500 Centre Ave,15219,Crawford-Roberts
315370,747,74,601 Blessing Street,15213,Upper Hill
315371,749,74, East Busway,15206,Larimer
315372,750,74,Second Avenue,15219,South Oakland
315373,751,74,514 Oakwood Street,15208,Homewood South
315374,752,74,3802 Acorn Street,15207,Greenfield
315375,753,74,6369 East Liberty Boulevard,15206,East Liberty
315376,754,74,12 East Meyers Street,15210,Carrick
315377,755,74,410 North Highland Avenue,15206,East Liberty
315378,756,74,734 Mercer Street,15219,Crawford-Roberts
315379,757,74,420 North Braddock Avenue,15208,Homewood South
315380,758,74,2901 North Charles Street,15214,Perry South
315381,759,74,404 South Craig Street,15213,North Oakland
315382,760,74,4800 Second Avenue,15207,Hazelwood
315383,761,74,2950 South Water Street,15203,South Side Flats
315384,762,74,848 E Warrington Ave,15210,Allentown
315385,763,74,1824 Murray Ave,15217,Squirrel Hill South
315386,764,74,5819 Forbes Ave,15217,Squirrel Hill North
315387,765,74,2800 North Charles Street,15214,Perry South
315388,766,74,6425 Penn Avenue,15206,Larimer
315389,768,74,1401 Brownsville Rd,15210,Carrick
315390,769,74,6736 Reynolds Street,15206,Point Breeze
315391,771,74,2714 Brownsville Rd,15227,Carrick
315392,773,74,4635 Centre Ave,15213,North Oakland
315393,774,74,1704 Shady Avenue,15217,Squirrel Hill North
315394,777,74,Sennott Street,15213,Central Oakland
315395,778,74,1704 Shady Avenue,15217,Squirrel Hill South
315396,779,74,1648 Shady Avenue,15217,Squirrel Hill North
315397,780,74,2101 Murray Ave,15217,Squirrel Hill South
315398,781,74,2104 Murray Ave,15217,Squirrel Hill South
315399,782,74,1936 Murray Ave,15217,Squirrel Hill South
315400,783,74,5865 Forbes Ave,15217,Squirrel Hill North
315401,784,74,2211 Mahon Street,15219,Middle Hill
315402,785,74,2256 Brownsville Rd,15210,Carrick
315403,786,74,5854 Forbes Ave,15217,Squirrel Hill South
315404,787,74,2201 Brownsville Rd,15210,Carrick
315405,788,74,2120 Murray Ave,15217,Squirrel Hill South
315406,789,74,5849 Forbes Ave,15217,Squirrel Hill North
315407,790,74,1020 East Carson Street,15203,South Side Flats
315408,791,74,2336 Brownsville Rd,15210,Carrick
315409,793,74,2339 Beechwood Boulevard,15217,Squirrel Hill South
315410,794,74,3845 Dawson Street,15213,Central Oakland
315411,795,74,6349-6387 Penn Avenue,15206,East Liberty
315412,796,74,409 Gettysburg Street,15206,Point Breeze
315413,797,74,5887 Forbes Ave,15217,Squirrel Hill North
315414,798,74,1916 Murray Ave,15217,Squirrel Hill South
315415,799,74,2112 Murray Ave,15217,Squirrel Hill South
315416,800,74,2125 Murray Ave,15217,Squirrel Hill South
315417,801,74,2017 Murray Ave,15217,Squirrel Hill South
315418,802,74,830 E Warrington Ave,15210,Allentown
315419,803,74,1937 Murray Ave,15217,Squirrel Hill South
315420,804,74,3272 Surban Street,15204,Sheraden
315421,805,74,3912 Perrysville Ave,15214,Perry North
315422,806,74,5834 Forward Avenue,15217,Squirrel Hill South
315423,807,74,2901 Banksville Road,15216,Banksville
315424,808,74,20 East General Robinson Street,15212,North Shore
315425,809,74,503 Mountain Avenue,15210,St. Clair
315426,810,74,804 E Warrington Ave,15210,Allentown
315427,811,74,2216 Brownsville Rd,15210,Carrick
315428,813,74,755 E Warrington Ave,15210,Allentown
315429,815,74,4102 Perrysville Ave,15214,Perry North
315430,816,74,1728 East Carson Street,15203,South Side Flats
315431,817,74,2010 East Carson Street,15203,South Side Flats
315432,818,74,2114 East Carson Street,15203,South Side Flats
315433,819,74,2134 East Carson Street,15203,South Side Flats
315434,820,74,6428 Forbes Ave,15217,Squirrel Hill South
315435,821,74,1926 Rockledge Street,15212,Spring Hill-City View
315436,822,74,2609 Murray Ave,15217,Squirrel Hill South
315437,823,74,1832 East Carson Street,15203,South Side Flats
315438,824,74,1835 Centre Ave,15219,Crawford-Roberts
315439,825,74,1850 Centre Ave,15219,Crawford-Roberts
315440,826,74,423 Grove Street,15219,Middle Hill
315441,827,74,2101 Centre Ave,15219,Middle Hill
315442,828,74,1901 Centre Ave,15219,Crawford-Roberts
315443,829,74,4613 Centre Ave,15213,North Oakland
315444,830,74,1601 Brighton Rd,15212,California-Kirkbride
315445,831,74,4632 Centre Ave,15213,North Oakland
315446,832,74,2337 Centre Ave,15219,Middle Hill
315447,833,74,4653 Centre Ave,15213,North Oakland
315448,835,74,1400 East Carson Street,15203,South Side Flats
315449,836,74,5836 Forbes Ave,15217,Squirrel Hill South
315450,837,74,2909 Centre Ave,15219,Middle Hill
315451,838,74,1901 Centre Ave,15219,Crawford-Roberts
315452,839,74,5819 Forbes Ave,15217,Squirrel Hill South
315453,840,74,5839 Forbes Ave,15217,Squirrel Hill North
315454,841,74,1705 East Carson Street,15203,South Side Flats
315455,843,74,2177 Centre Ave,15219,Middle Hill
315456,844,74,1739 East Carson Street,15203,South Side Flats
315457,845,74,1122 East Carson Street,15203,South Side Flats
315458,846,74,1315 East Carson Street,15203,South Side Flats
315459,847,74,146 Parkfield Street,15210,Carrick
315460,848,74,996 Saw Mill Run Boulevard,15220,Duquesne Heights
315461,849,74,1839 Murray Ave,15217,Squirrel Hill South
315462,851,74,5802 Forbes Ave,15217,Squirrel Hill South
315463,852,74,14 Elmore Street,15219,Middle Hill
315464,853,74,5017 Second Avenue,15207,Hazelwood
315465,854,74,1800 Murray Ave,15217,Squirrel Hill South
315466,855,74,2209 Murray Ave,15217,Squirrel Hill South
315467,856,74,5739 Forbes Ave,15217,Squirrel Hill South
315468,857,74,5800 Forbes Ave,15217,Squirrel Hill North
315469,858,74,2001 Centre Ave,15219,Middle Hill
315470,859,74,5800 Forbes Ave,15217,Squirrel Hill South
315471,860,74,2137 Centre Ave,15219,Middle Hill
315472,861,74,1707 Murray Ave,15217,Squirrel Hill South
315473,862,74,5006 Second Avenue,15207,Hazelwood
315474,863,74,2338 Murray Ave,15217,Squirrel Hill South
315475,864,74,1720 Murray Ave,15217,Squirrel Hill South
315476,865,74,1 Poplar Street,15205,Westwood
315477,868,74,5822 Forbes Ave,15217,Squirrel Hill South
315478,870,74,5804 Forward Avenue,15217,Squirrel Hill South
315479,871,74,200 Flowers Avenue,15207,Hazelwood
315480,872,74,1730 Murray Ave,15217,Squirrel Hill South
315481,873,74,5808 Forbes Ave,15217,Squirrel Hill South
315482,874,74,2418 Durbin Street,15205,Oakwood
315483,875,74,1700 East Carson Street,15203,South Side Flats
315484,876,74,2219 Murray Ave,15217,Squirrel Hill South
315485,877,74,1832 East Carson Street,15203,South Side Flats
315486,879,74,1704 Noblestown Road,15205,Westwood
315487,880,74,2648 North Charles Street,15214,Perry South
315488,881,74,1933 East Carson Street,15203,South Side Flats
315489,882,74,2100 Noblestown Road,15205,Westwood
315490,883,74,1603 Grandview Avenue,15211,Duquesne Heights
315491,884,74,2163 Centre Ave,15219,Middle Hill
315492,885,74,2145 Centre Ave,15219,Middle Hill
315493,886,74,238 Shady Avenue,15206,Shadyside
315494,887,74,2000 Centre Ave,15219,Crawford-Roberts
315495,888,74,1688 Murray Ave,15217,Squirrel Hill North
315496,889,74,2121 Centre Ave,15219,Middle Hill
315497,890,74,5802 Forbes Ave,15217,Squirrel Hill North
315498,891,74,5813 Forbes Ave,15217,Squirrel Hill North
315499,893,74,430 Greenfield Ave,15207,Greenfield
315500,894,74,7201 Frankstown Avenue,15208,Homewood North
315501,895,74,20 East General Robinson Street,15212,North Shore
315502,896,74,117 South Bouquet Street,15213,Central Oakland
315503,897,74,5876 Forbes Ave,15217,Squirrel Hill South
315504,898,74,5819 Forbes Ave,15217,Squirrel Hill North
315505,899,74,5885 Forbes Ave,15217,Squirrel Hill North
315506,900,74,2827 Chartiers Ave,15204,Sheraden
315507,901,74,1900 Woodville Avenue,15220,West End
315508,902,74,5880 Forbes Ave,15217,Squirrel Hill South
315509,903,74,3700 Forbes Ave,15213,Central Oakland
315510,905,74,5888 Forbes Ave,15217,Squirrel Hill South
315511,906,74,3718 Fifth Avenue,15213,Central Oakland
315512,907,74,5819 Forbes Ave,15217,Squirrel Hill North
315513,908,74,5846 Forbes Ave,15217,Squirrel Hill South
315514,911,74,2138 Noblestown Road,15205,Westwood
315515,913,74,431 South Main Street,15220,West End
315516,914,74,312 South Main Street,15220,West End
315517,915,74,7114 Kelly Street,15208,Homewood South
315518,917,74,7535 Penn Avenue,15221,Point Breeze North
315519,918,74,702 Brookline Blvd,15226,Brookline
315520,919,74,603 Lincoln Avenue,15206,Larimer
315521,920,74,5218 Friendship Avenue,15224,Bloomfield
315522,921,74,804 North Negley Avenue,15206,Highland Park
315523,923,74,5482 Penn Avenue,15206,Friendship
315524,924,74,7734 Kelly Street,15208,Homewood South
315525,925,74,6640 Frankstown Avenue,15206,Larimer
315526,926,74,6490 Frankstown Avenue,15206,Larimer
