_id,container_id,receptacle_model_id,address,zip,neighborhood
315527,927,74,519 North Highland Avenue,15206,East Liberty
315528,928,74,1133 Merrick Avenue,15226,Brookline
315529,929,74,7053 Frankstown Avenue,15208,Homewood South
315530,930,74,149 South Negley Avenue,15206,East Liberty
315531,931,74,601 North Negley Avenue,15206,East Liberty
315532,932,74,926 Brookline Blvd,15226,Brookline
315533,934,74,310 Paulson Avenue,15206,Larimer
315534,935,74,1153 Lincoln Avenue,15206,Lincoln-Lemington-Belmar
315535,936,74,710 North Homewood Avenue,15208,Homewood South
315536,937,74,7117 Bennett Street,15208,Homewood South
315537,938,74,6471 Frankstown Avenue,15206,Larimer
315538,939,74,6967 Frankstown Avenue,15208,Homewood West
315539,940,74,6286 East Liberty Boulevard,15206,Larimer
315540,941,74,4010 Penn Avenue,15224,Central Lawrenceville
315541,942,74,5611 Elmer Street,15232,Shadyside
315542,943,74,6369 East Liberty Boulevard,15206,Larimer
315543,944,74,130 South Whitfield Street,15206,East Liberty
315544,945,74,125 South Beatty Street,15206,East Liberty
315545,946,74,5404 Centre Ave,15232,Bloomfield
315546,947,74,501 Larimer Avenue,15206,Larimer
315547,948,74,5538 Stanton Avenue,15206,East Liberty
315548,949,74,5305 Baum Boulevard,15224,Bloomfield
315549,950,74,8200 Bennett Street,15221,East Hills
315550,951,74,3722 Penn Avenue,15201,Lower Lawrenceville
315551,952,74,119 North Sheridan Ave,15206,East Liberty
315552,953,74,6648 Fifth Avenue,15206,Shadyside
315553,954,74,4951 Centre Ave,15213,Bloomfield
315554,955,74,4052 Liberty Avenue,15224,Bloomfield
315555,957,74,1025 Brookline Blvd,15226,Brookline
315556,958,74,Ansley Street,15206,East Liberty
315557,959,74,3623 Liberty Avenue,15201,Lower Lawrenceville
315558,960,74,800 South Negley Avenue,15232,Shadyside
315559,961,74,6600 Fifth Avenue,15206,Shadyside
315560,962,74,915 Brookline Blvd,15226,Brookline
315561,963,74,120 South Whitfield Street,15206,East Liberty
315562,964,74,7121 Bennett Street,15208,Homewood South
315563,965,74,6508 Frankstown Avenue,15206,Larimer
315564,966,74,130 South Whitfield Street,15206,East Liberty
315565,967,74,229 Stratford Avenue,15206,Friendship
315566,968,74,7246 Kelly Street,15208,Homewood South
315567,969,74,5879 Centre Ave,15206,East Liberty
315568,970,74,5318 Friendship Avenue,15232,Bloomfield
315569,972,74,5100 Friendship Avenue,15224,Bloomfield
315570,973,74,420 Roup Avenue,15206,Friendship
315571,975,74,7103 Penn Avenue,15208,Point Breeze North
315572,976,74,742 Brookline Blvd,15226,Brookline
315573,977,74,301 Larimer Avenue,15206,Larimer
315574,978,74,1854 Forbes Ave,15219,Bluff
315575,979,74,7237 Kelly Street,15208,Homewood South
315576,980,74,7120 Kelly Street,15208,Homewood South
315577,981,74,4901 Friendship Avenue,15224,Bloomfield
315578,982,74,1730 Forbes Ave,15219,Bluff
315579,983,74,1714 Fifth Avenue,15219,Bluff
315580,985,74,1425 Forbes Ave,15219,Bluff
315581,986,74,421 North Highland Avenue,15206,East Liberty
315582,987,74,7721 Kelly Street,15208,Homewood South
315583,988,74,534 North Braddock Avenue,15208,Homewood South
315584,989,74,3950 Liberty Avenue,15224,Lower Lawrenceville
315585,990,74,1502 Lincoln Avenue,15206,Lincoln-Lemington-Belmar
315586,991,74,1101 Lincoln Avenue,15206,Lincoln-Lemington-Belmar
315587,992,74,4420 Penn Avenue,15201,Central Lawrenceville
315588,993,74,819 Brushton Avenue,15208,Homewood South
315589,994,74,5140 Liberty Avenue,15224,Bloomfield
315590,995,74,410 North Highland Avenue,15206,East Liberty
315591,996,74,3657 Penn Avenue,15201,Lower Lawrenceville
315592,997,74,3649 Liberty Avenue,15201,Lower Lawrenceville
315593,998,74,804 North Negley Avenue,15206,Highland Park
315594,999,74,7317 Frankstown Avenue,15208,Homewood North
315595,1000,74,8000 Frankstown Avenue,15221,East Hills
315596,1002,74,5701 Baum Boulevard,15232,East Liberty
315597,1003,74,5905 Station Street,15206,East Liberty
315598,1004,74,247 South Pacific Avenue,15224,Bloomfield
315599,1005,74,South Beatty Street,15206,East Liberty
315600,1006,74,5450 Friendship Avenue,15206,Friendship
315601,1007,74,6640 Frankstown Avenue,15206,Larimer
315602,1008,74,1200 North Saint Clair Street,15206,Highland Park
315603,1010,74,4782 Liberty Avenue,15224,Bloomfield
315604,1011,74,5450 Friendship Avenue,15206,Friendship
315605,1012,74,625 Brushton Avenue,15208,Homewood South
315606,1013,74,3349 Liberty Avenue,15201,Lower Lawrenceville
315607,1014,74,825 Freeport Road,15238,Lincoln-Lemington-Belmar
315608,1015,74,5105 Fifth Avenue,15232,Shadyside
315609,1016,74,211 Roup Avenue,15206,Friendship
315610,1017,74,4951 Centre Ave,15213,Shadyside
315611,1018,74,231 Roup Avenue,15206,Friendship
315612,1019,74,416 Pressley Street,15212,East Allegheny
315613,1020,74,238 South Negley Avenue,15206,Friendship
315614,1021,74,1306 Lincoln Avenue,15206,Lincoln-Lemington-Belmar
315615,1022,74,6140 Station Street,15206,East Liberty
315616,1023,74,622 North Homewood Avenue,15208,Homewood South
315617,1024,74,4800 Liberty Avenue,15224,Bloomfield
315618,1025,74,1403 Lincoln Avenue,15206,Lincoln-Lemington-Belmar
315619,1026,74,4115 Liberty Avenue,15224,Bloomfield
315620,1027,74,370 South Negley Avenue,15232,Friendship
315621,1028,74,4739 Maripoe Street,15213,Bloomfield
315622,1029,74,421 North Highland Avenue,15206,East Liberty
315623,1030,74,123 North Sheridan Ave,15206,East Liberty
315624,1031,74,6812 Fifth Avenue,15206,Larimer
315625,1032,74,5551 Centre Ave,15232,Shadyside
315626,1033,74,5862 Baum Boulevard,15206,East Liberty
315627,1034,74,5707 Penn Avenue,15206,East Liberty
315628,1035,74,409 Kirkpatrick Street,15219,Middle Hill
315629,1036,74,2229 Fifth Avenue,15219,Bluff
315630,1037,74,3444 Forbes Ave,15213,Central Oakland
315631,1039,74,3347 Forbes Ave,15213,South Oakland
315632,1040,74,3301 Forbes Ave,15213,South Oakland
315633,1041,74,3455 Forbes Ave,15213,Central Oakland
315634,1043,74,3752 California Ave,15212,Brighton Heights
315635,1044,74,2032 Forbes Ave,15219,Bluff
315636,1045,74,1710 Forbes Ave,15219,Bluff
315637,1046,74,2321 Webster Avenue,15219,Middle Hill
315638,1047,74,1801 Fifth Avenue,15219,Crawford-Roberts
315639,1048,74,2203 Fifth Avenue,15219,West Oakland
315640,1049,74,2076 Fifth Avenue,15219,Bluff
315641,1050,74,1903 East Carson Street,15203,South Side Flats
315642,1051,74,3500 Fifth Avenue,15213,Central Oakland
315643,1052,74,1819 Forbes Ave,15219,Bluff
315644,1054,74,2002 Fifth Avenue,15219,West Oakland
315645,1055,74,3508 Fifth Avenue,15213,Central Oakland
315646,1056,74,1945 Fifth Avenue,15219,Crawford-Roberts
315647,1057,74,4210 Butler Street,15201,Central Lawrenceville
315648,1058,74,3616 Fifth Avenue,15213,West Oakland
315649,1059,74,247 North Shore Drive,15212,North Shore
315650,1061,74,2900 Liberty Avenue,15201,Strip District
315651,1062,74,4239 Main Street,15224,Bloomfield
315652,1063,74,122 Virginia Ave,15211,Mount Washington
315653,1064,74,906 North Homewood Avenue,15208,Homewood North
315654,1065,74,119 McCandless Avenue,15201,Upper Lawrenceville
315655,1066,74,4707 Liberty Avenue,15224,Bloomfield
315656,1067,74,209 Atwood St,15213,Central Oakland
315657,1068,74,4734 Stanton Avenue,15201,Stanton Heights
315658,1069,74,3608 Forbes Ave,15213,Central Oakland
315659,1070,74,3520 Forbes Ave,15213,Central Oakland
315660,1071,74,3800 Forbes Ave,15213,Central Oakland
315661,1072,74,3524 Fifth Avenue,15213,Central Oakland
315662,1073,74,4001 Fifth Avenue,15213,North Oakland
315663,1075,74,4108 Penn Avenue,15224,Central Lawrenceville
315664,1076,74,3602 Fifth Avenue,15213,Central Oakland
315665,1077,74,3414 Fifth Avenue,15213,West Oakland
315666,1078,74,4115 Liberty Avenue,15224,Bloomfield
315667,1079,74,4500 Liberty Avenue,15224,Bloomfield
315668,1080,74,4210 Main Street,15224,Bloomfield
315669,1081,74,4117 Liberty Avenue,15224,Bloomfield
315670,1082,74,4505 Liberty Avenue,15224,Bloomfield
315671,1083,74,4525 Liberty Avenue,15224,Bloomfield
315672,1084,74,312 Pearl Street,15224,Bloomfield
315673,1085,74,4512 Liberty Avenue,15224,Bloomfield
315674,1086,74,4723 Liberty Avenue,15224,Bloomfield
315675,1087,74,4606 Liberty Avenue,15224,Bloomfield
315676,1088,74,4626 Liberty Avenue,15224,Bloomfield
315677,1089,74,4500 Liberty Avenue,15224,Bloomfield
315678,1090,74,1624 Brownsville Rd,15210,Carrick
315679,1091,74,4105 Penn Avenue,15224,Central Lawrenceville
315680,1092,74,4322 Penn Avenue,15224,Bloomfield
315681,1093,74,1355 Romanhoff Street,15212,Spring Hill-City View
315682,1094,74,8 Beltzhoover Ave,15203,Allentown
315683,1095,74,4526 Liberty Avenue,15224,Bloomfield
315684,1096,74,4320 Penn Avenue,15201,Central Lawrenceville
315685,1098,74,4104 Penn Avenue,15224,Bloomfield
315686,1099,74,4727 Liberty Avenue,15224,Bloomfield
315687,1100,74,745 Greenfield Ave,15217,Greenfield
315688,1101,74,4924 Liberty Avenue,15224,Bloomfield
315689,1102,74,4800 Liberty Avenue,15224,Bloomfield
315690,1103,74,4826 Liberty Avenue,15224,Bloomfield
315691,1104,74,4626 Liberty Avenue,15224,Bloomfield
315692,1105,74,4320 Penn Avenue,15224,Central Lawrenceville
315693,1106,74,4117 Penn Avenue,15224,Central Lawrenceville
315694,1107,74,378 South Negley Avenue,15232,Friendship
315695,1108,74,5440 Centre Ave,15232,Shadyside
315696,1109,74,5135 Liberty Avenue,15224,Bloomfield
315697,1111,74,4736 Friendship Avenue,15224,Bloomfield
315698,1112,74,4753 Liberty Avenue,15224,Bloomfield
315699,1113,74,6348 Centre Ave,15206,East Liberty
315700,1114,74,5932 Centre Ave,15206,Shadyside
315701,1115,74,6701 Frankstown Avenue,15208,Homewood West
315702,1116,74,7240 Fleury Way,15208,Homewood South
315703,1117,74,5005 Friendship Avenue,15224,Bloomfield
315704,1118,74,220 North Highland Avenue,15206,East Liberty
315705,1119,74,211 North Whitfield Street,15206,East Liberty
315706,1120,74,402 North Beatty Street,15206,East Liberty
315707,1121,74,223 North Highland Avenue,15206,East Liberty
315708,1122,74,5140 Friendship Avenue,15224,Bloomfield
315709,1123,74,218 South Graham Street,15206,Friendship
315710,1124,74,4512 Penn Avenue,15201,Central Lawrenceville
315711,1125,74,3339 Penn Avenue,15201,Lower Lawrenceville
315712,1127,74,3234 Penn Avenue,15201,Strip District
315713,1128,74,3836 Penn Avenue,15201,Lower Lawrenceville
315714,1129,74,1437 North Saint Clair Street,15206,Highland Park
315715,1130,74,128 North Highland Avenue,15206,East Liberty
315716,1131,74,715 North Highland Avenue,15206,East Liberty
315717,1132,74,5910 Harvard Street,15206,East Liberty
315718,1133,74,3836 Penn Avenue,15201,Lower Lawrenceville
315719,1134,74,1001 North Negley Avenue,15206,Highland Park
315720,1136,74,161 North Euclid Avenue,15206,East Liberty
315721,1137,74,6378 Centre Ave,15206,East Liberty
315722,1138,74,125 South Beatty Street,15206,East Liberty
315723,1139,74,217 North Highland Avenue,15206,East Liberty
315724,1140,74,5309 Hillcrest Street,15224,Garfield
315725,1141,74,211 North Whitfield Street,15206,East Liberty
315726,1142,74,4445 Howley Street,15224,Bloomfield
315727,1143,74,200 South Winebiddle Street,15224,Bloomfield
315728,1144,74,4420 Penn Avenue,15224,Bloomfield
315729,1145,74,4627 Liberty Avenue,15224,Bloomfield
315730,1146,74,4759 Liberty Avenue,15224,Bloomfield
315731,1147,74,5260 Centre Ave,15232,Shadyside
315732,1148,74,4761 Liberty Avenue,15224,Bloomfield
315733,1150,74,5455 Penn Avenue,15206,Garfield
315734,1151,74,5437 Penn Avenue,15206,Garfield
315735,1152,74,5461 Penn Avenue,15206,Friendship
315736,1153,74,5501 Penn Avenue,15206,Garfield
315737,1154,74,17 West Cherryhill Street,15210,Carrick
315738,1155,74,6009 Broad Street,15206,East Liberty
315739,1156,74,5401 Penn Avenue,15206,Garfield
315740,1157,74,6033 Broad Street,15206,East Liberty
315741,1158,74,2434 Brownsville Rd,15210,Carrick
315742,1159,74,6006 Broad Street,15206,East Liberty
315743,1160,74,1748 Chislett Street,15206,Morningside
315744,1161,74,1740 Chislett Street,15206,Morningside
315745,1163,74,6033 Broad Street,15206,East Liberty
315746,1165,74,6012 Broad Street,15206,East Liberty
315747,1166,74,4200 Penn Avenue,15224,Bloomfield
315748,1167,74,6117 Broad Street,15206,East Liberty
315749,1168,74,5255 Butler Street,15201,Upper Lawrenceville
315750,1169,74,4104 Butler Street,15201,Central Lawrenceville
315751,1170,74,5302 Butler Street,15201,Upper Lawrenceville
315752,1171,74,3811 Butler Street,15201,Lower Lawrenceville
315753,1173,74,5208 Butler Street,15201,Upper Lawrenceville
315754,1174,74,7232 Ballard Way,15206,Morningside
315755,1175,74,7331 Butler Street,15206,Morningside
315756,1176,74,4617 Butler Street,15201,Central Lawrenceville
315757,1177,74,4021 Butler Street,15201,Central Lawrenceville
315758,1178,74,3601 Butler Street,15201,Lower Lawrenceville
315759,1179,74,4429 Stanton Avenue,15201,Stanton Heights
315760,1180,74,5170 Butler Street,15201,Upper Lawrenceville
315761,1181,74,4110 Butler Street,15201,Central Lawrenceville
315762,1182,74,3400 Penn Avenue,15201,Lower Lawrenceville
315763,1183,74,4931 Butler Street,15201,Central Lawrenceville
315764,1184,74,3701 Butler Street,15201,Lower Lawrenceville
315765,1185,74,4434 Butler Street,15201,Central Lawrenceville
315766,1186,74,3427 Butler Street,15201,Lower Lawrenceville
315767,1187,74,4751 Butler Street,15201,Central Lawrenceville
315768,1188,74,4901 Butler Street,15201,Central Lawrenceville
315769,1189,74,4001 Butler Street,15201,Lower Lawrenceville
315770,1190,74,5232 Butler Street,15201,Upper Lawrenceville
315771,1191,74,4701 Butler Street,15201,Central Lawrenceville
315772,1192,74,4113 Butler Street,15201,Central Lawrenceville
315773,1193,74,229 40th Street,15201,Lower Lawrenceville
315774,1194,74,4929 Butler Street,15201,Central Lawrenceville
315775,1195,74,3601 Butler Street,15201,Lower Lawrenceville
315776,1196,74,5240 Butler Street,15201,Upper Lawrenceville
315777,1197,74,5140 Butler Street,15201,Upper Lawrenceville
315778,1198,74,4900 Liberty Avenue,15224,Bloomfield
315779,1199,74,5401 Butler Street,15201,Upper Lawrenceville
315780,1201,74,5245 Centre Ave,15232,Shadyside
315781,1202,74,5272 Butler Street,15201,Upper Lawrenceville
315782,1203,74,3495 Butler Street,15201,Lower Lawrenceville
315783,1204,74,3508 Butler Street,15201,Lower Lawrenceville
315784,1205,74,3820 Butler Street,15201,Lower Lawrenceville
315785,1206,74,3411 Butler Street,15201,Lower Lawrenceville
315786,1207,74,3533 Butler Street,15201,Lower Lawrenceville
315787,1208,74,5123 Butler Street,15201,Upper Lawrenceville
315788,1209,74,3720 Butler Street,15201,Lower Lawrenceville
315789,1210,74,4303 Butler Street,15201,Central Lawrenceville
315790,1211,74,3520 Butler Street,15201,Lower Lawrenceville
315791,1212,74,5215 Centre Ave,15224,Bloomfield
315792,1213,74,801 North Highland Avenue,15206,Highland Park
315793,1214,74,4407 Butler Street,15201,Central Lawrenceville
315794,1215,74,3480 Butler Street,15201,Lower Lawrenceville
315795,1216,74,3418 Penn Avenue,15201,Lower Lawrenceville
315796,1217,74,4635 Butler Street,15201,Central Lawrenceville
315797,1218,74,5155 Butler Street,15201,Upper Lawrenceville
315798,1219,74,5601 Butler Street,15201,Upper Lawrenceville
315799,1220,74,5517 Butler Street,15201,Upper Lawrenceville
315800,1221,74,4020 Butler Street,15201,Central Lawrenceville
315801,1222,74,5105 Butler Street,15201,Upper Lawrenceville
315802,1223,74,4601 Butler Street,15201,Central Lawrenceville
315803,1224,74,4328 Butler Street,15201,Central Lawrenceville
315804,1225,74,800 North Highland Avenue,15206,East Liberty
315805,1226,74,4811 Butler Street,15201,Central Lawrenceville
315806,1227,74,524 North Homewood Avenue,15208,Homewood South
315807,1228,74,551 North Homewood Avenue,15208,Homewood South
315808,1229,74,601 North Homewood Avenue,15208,Homewood South
315809,1230,74,551 North Homewood Avenue,15208,Homewood South
315810,1231,74,531 North Homewood Avenue,15208,Homewood South
315811,1232,74,517 North Homewood Avenue,15208,Homewood South
315812,1233,74,601 North Homewood Avenue,15208,Homewood South
315813,1234,74,536 North Homewood Avenue,15208,Homewood South
315814,1235,74,722 Ivy Street,15232,Shadyside
315815,1236,74,5521 Walnut Street,15232,Shadyside
315816,1238,74,5534 Walnut Street,15232,Shadyside
315817,1239,74,5401 Walnut Street,15232,Shadyside
315818,1240,74,714 Culloden Way,15232,Shadyside
315819,1241,74,811 South Aiken Avenue,15232,Shadyside
315820,1242,74,5508 Walnut Street,15232,Shadyside
315821,1243,74,5431 Walnut Street,15232,Shadyside
315822,1244,74,727 Ivy Street,15232,Shadyside
315823,1245,74,5405 Fifth Avenue,15232,Shadyside
315824,1246,74,806 Ivy Street,15232,Shadyside
315825,1247,74,739 Bellefonte Street,15232,Shadyside
315826,1248,74,5433 Walnut Street,15232,Shadyside
315827,1249,74,714 Culloden Way,15232,Shadyside
315828,1250,74,5442 Walnut Street,15232,Shadyside
315829,1251,74,5501 Walnut Street,15232,Shadyside
315830,1252,74,5413 Walnut Street,15232,Shadyside
315831,1253,74,5513 Walnut Street,15232,Shadyside
315832,1254,74,5434 Walnut Street,15232,Shadyside
315833,1255,74,5426 Walnut Street,15232,Shadyside
315834,1256,74,731 Filbert Street,15232,Shadyside
315835,1257,74,5527 Walnut Street,15232,Shadyside
315836,1258,74,5411 Walnut Street,15232,Shadyside
315837,1259,74,5436 Walnut Street,15232,Shadyside
315838,1260,74,806 Ivy Street,15232,Shadyside
315839,1261,74,5421 Walnut Street,15232,Shadyside
315840,1262,74,731 South Aiken Avenue,15232,Shadyside
315841,1263,74,5443 Walnut Street,15232,Shadyside
315842,1264,74,5541 Walnut Street,15232,Shadyside
315843,1265,74,Urn Way,15232,Shadyside
315844,1266,74,736 Bellefonte Street,15232,Shadyside
315845,1267,74,816 Ivy Street,15232,Shadyside
315846,1268,74,6579 English Lane,15217,Squirrel Hill South
315847,1269,74,Frick Park,15217,Squirrel Hill South
315848,1270,74,2005 Blue Slide Park,15217,Squirrel Hill South
315849,1271,74,2005 Blue Slide Park,15217,Squirrel Hill South
315850,1272,74,155 Blue Slide Park,15217,Squirrel Hill South
315851,1273,74,Frick Park,15217,Squirrel Hill South
315852,1274,74,Jays Short Cut Trail,15217,Squirrel Hill South
315853,1275,74,269 Riverview Trail,15217,Squirrel Hill South
315854,1276,74,269 Riverview Trail,15217,Squirrel Hill South
315855,1277,74,Riverview Trail,15217,Squirrel Hill South
315856,1278,74,611 South Braddock Avenue,15221,Regent Square
315857,1279,74,Forbes and Braddock Playground,15221,Regent Square
315858,1280,74,Forbes and Braddock Playground,15221,Regent Square
315859,1281,74,707 South Braddock Avenue,15221,Regent Square
315860,1282,74,7500 Henrietta Street,15218,Regent Square
315861,1283,74,1100 Lancaster Avenue,15218,Regent Square
315862,1284,74,Sanders Street,15218,Regent Square
315863,1285,74,7300 Hutchinson Street,15217,Squirrel Hill South
315864,1286,74,1200 Trevanion Avenue,15217,Squirrel Hill South
315865,1287,74,Nine Mile Run,15217,Squirrel Hill South
315866,1288,74,Falls Ravine Trail,15217,Squirrel Hill South
315867,1289,74,829 Milton Street,15221,Squirrel Hill South
315868,1290,74,Allenby Way,15218,
315869,1291,74,1220 Commercial Street,15218,Swisshelm Park
315870,1292,74,Commercial Street,15217,Squirrel Hill South
315871,1293,74,Commercial Street,15217,Squirrel Hill South
315872,1294,74,326 South Homewood Avenue,15217,Point Breeze
315873,1295,74,Homewood Trail Entrance,15217,Point Breeze
315874,1296,74,Reynolds St,15217,Point Breeze
315875,1297,74,Reynolds St,15217,Point Breeze
315876,1298,74,7416 Hawthorne Trail,15217,Point Breeze
315877,1299,74,549 Richland Lane,15221,Point Breeze
315878,1300,74,5655 Solway Street,15217,Squirrel Hill North
315879,1301,74,2024 Beechwood Boulevard,15217,Squirrel Hill South
315880,1302,74,912 North Braddock Avenue,15208,Homewood North
315881,1303,74,1339 Our Way,15219,Central Business District
315882,1304,74,110 Bakery Square Boulevard,15206,Shadyside
315883,1305,74,6519 Penn Avenue,15206,Shadyside
315884,1308,74,155 Larimer Avenue,15206,East Liberty
315885,1309,74,6248 Kalida Drive,15206,East Liberty
315886,1310,74,106 Larimer Avenue,15206,East Liberty
315887,1311,74,345 Omega Court,15206,East Liberty
315888,1312,74,6262 East Liberty Boulevard,15206,East Liberty
315889,1313,74,337 Princeton Place,15206,East Liberty
315890,1314,74,6248 Station Street,15206,East Liberty
315891,1315,74,6265 Kalida Drive,15206,East Liberty
315892,1316,74,3629 Butler Street,15201,Lower Lawrenceville
315893,1317,74,3600 Butler Street,15201,Lower Lawrenceville
315894,1318,74,1326 Wightman Street,15217,Squirrel Hill North
315895,1319,74,6526 Living Place,15206,Shadyside
315896,1320,74,5637 Solway Street,15217,Squirrel Hill North
315897,1321,74,6515 Penn Avenue,15206,Shadyside
315898,1322,74,5637 Solway Street,15217,Squirrel Hill North
315899,1323,74,803 Ernie Street,15220,Elliott
315900,1324,74,803 Ernie Street,15220,Elliott
315901,1325,105,3701 Forbes Ave,15213,Central Oakland
315902,1326,105,3721 Forbes Ave,15213,Central Oakland
315903,1327,105,3600 Forbes Ave,15213,Central Oakland
315904,1328,105,3701 Forbes Ave,15213,Central Oakland
315905,1329,74,175 Granville Street,15219,Crawford-Roberts
315906,1330,74,175 Granville Street,15219,Crawford-Roberts
315907,1331,74,1796 Mcbride Street,15207,Lincoln Place
315908,1332,74,1796 Mcbride Street,15207,Lincoln Place
315909,1333,74,1796 Mcbride Street,15207,Lincoln Place
315910,1334,74,1796 Mcbride Street,15207,Lincoln Place
315911,1335,74,300 Larimer Avenue,15206,Larimer
315912,1336,74,25 Meadow Street,15206,Larimer
315913,1337,74,6525 Meadow Street,15206,Larimer
315914,1338,74,722 Larimer Avenue,15206,Larimer
315915,1339,74,160 Meadow Street,15206,Larimer